CatalogNo,RecordingDay,RecordingMonth,RecordingYear,RecordingTime,RecordingTimeSeconds,Latitude,Longitude,Duration of Song Bout (log(ms)),Mean Syllable Duration (log(ms)),Mean Inter-Syllable Silence Duration (log(ms)),Total Number of Syllables (log(number))
527118,30.0,3.0,2017.0,07:15:00,26100.0,13.531,-84.138,7.59405366299,4.06535702542,3.76563935488,2.99573227355
15421,24.0,4.0,1952.0,,,42.479981,-76.451126,7.74945929151,3.52686316357,3.26379967112,3.66356164613
64236,,6.0,1952.0,,,43.894197,-79.469649,7.96521483059,4.22098766171,3.47476530942,3.36729582999
64239,30.0,6.0,1956.0,,,50.657836,-99.963618,7.54054565908,4.35557286481,3.10742192441,2.94443897917
64242,17.0,7.0,1958.0,,,43.289007,-80.385665,7.89664717932,3.25789301693,2.95117044561,4.09434456222
64240,27.0,6.0,1958.0,,,50.658298,-99.971452,8.33105483615,3.61737966373,3.03001381096,4.27666611902
64238,19.0,6.0,1963.0,,,45.591612,-78.522575,7.86704468238,3.30780579911,3.0634664916,3.98898404656
22881,19.0,4.0,1956.0,,,36.379322,-121.566604,7.73803845888,2.90235144845,3.01333272785,4.09434456222
44360,24.0,5.0,1977.0,07:15:00,26100.0,31.883976,-109.206052,7.89700139152,3.45034897765,3.3159481196,3.82864139649
38511,8.0,6.0,1987.0,07:23:00,26580.0,42.2666667,-76.65,7.57109759514,4.28539979902,3.43983003252,2.94443897917
87491,5.0,5.0,1998.0,06:56:00,24960.0,42.605724,-76.535519,7.83390204221,4.59013711864,3.37381387818,2.99573227355
64237,19.0,7.0,1952.0,,,43.863045,-79.564795,7.85382053973,4.16421887937,3.35569399128,3.33220451018
167877,11.0,7.0,2014.0,08:48:00,31680.0,42.4352876,-76.3051343,7.45210778078,4.04137902656,3.42785097207,2.99573227355
213694,11.0,7.0,2008.0,05:18:00,19080.0,42.3540407,-76.6856003,7.30407819498,4.25172939753,3.65598787612,2.63905732962
141608,13.0,6.0,2000.0,08:31:00,30660.0,39.6333333,-120.2833333,7.99882597352,3.58178643075,2.97362690733,3.98898404656
141599,13.0,6.0,2000.0,06:35:00,23700.0,39.6333333,-120.2833333,7.76372293102,4.00923985221,3.06866797898,3.43398720449
176252,3.0,7.0,2009.0,12:57:00,46620.0,39.1161497,-86.1766291,7.71025499642,3.82742698047,3.46877832213,3.36729582999
176208,28.0,6.0,2009.0,06:45:00,24300.0,39.1295398,-86.1588192,7.81614183903,3.80274032457,2.77654912324,3.7135720667
176280,24.0,6.0,2010.0,05:57:00,21420.0,39.1324693,-86.3456726,6.46245974802,4.31572288804,3.64507683157,1.79175946923
176261,10.0,7.0,2009.0,06:15:00,22500.0,39.0895361,-86.2209284,7.53598291329,3.79951702698,3.246096583,3.295836866
176251,3.0,7.0,2009.0,12:30:00,45000.0,39.1161497,-86.1766291,7.75532521121,2.99875114368,2.84842787735,4.14313472639
176221,30.0,6.0,2009.0,06:40:00,24000.0,39.0726508,-86.2634254,7.98443569101,4.28526493674,3.38788160558,3.36729582999
224622,17.0,6.0,2009.0,04:15:00,15300.0,44.4840605,-74.4020104,6.52115865523,4.30547367353,3.28737474713,1.94591014906
224606,16.0,6.0,2009.0,04:38:00,16680.0,44.4805241,-74.407289,6.64577189432,4.2869431865,3.77014241828,1.94591014906
224629,18.0,6.0,2009.0,04:32:00,16320.0,44.4808303,-74.4073963,7.02504436511,4.36964875659,3.61477148188,2.30258509299
224604,16.0,6.0,2009.0,04:22:00,15720.0,44.4805241,-74.407289,7.00968133192,4.37041547379,3.16741543231,2.3978952728
219652,19.0,5.0,2009.0,07:42:00,27720.0,42.426647,-76.337689,8.16495284467,3.84316895538,3.24240632246,3.89182029811
219595,28.0,4.0,2009.0,05:55:00,21300.0,42.33671,-76.329797,7.91883657532,4.05831979484,3.36451994146,3.4657359028
166621,20.0,5.0,2011.0,19:30:00,70200.0,34.7473,-85.1373,8.0359777375,3.89558268451,3.0697084013,3.78418963392
166698,11.0,6.0,2012.0,07:08:00,25680.0,39.6429333,-120.5021833,7.91490184039,2.74441784556,2.71012877204,4.49980967033
